selection file, result

0

[19941110, 19950112.0, 1.0, 1.0, 1.0, 1.0]
[19941207, 19950105.0, 1.0, 0.0, 0.0, 0.0]
[19941207, 19950120.0, 1.0, 0.0, 1.0, 0.0]
[19941207, 19950129.0, 1.0, 1.0, 1.0, 0.0]
[19941211, 19950106.0, 0.0, 0.0, 1.0, 0.0]
[19941208, 19950205.0, 1.0, 1.0, 1.0, 1.0]
[19941208, 19950130.0, 0.0, 1.0, 1.0, 1.0]
[19941208, 19950121.0, 0.0, 0.0, 1.0, 1.0]
[19941208, 19950102.0, 0.0, 0.0, 0.0, 1.0]
[19941208, 19941129.0, 0.0, 0.0, 0.0, 0.0]
[19941208, 19950104.0, 0.0, 0.0, 1.0, 0.0]
[19941208, 19950119.0, 0.0, 1.0, 0.0, 1.0]
[19941208, 19950106.0, 0.0, 1.0, 0.0, 0.0]
[19941208, 19950129.0, 1.0, 0.0, 1.0, 1.0]
[19941208, 19950119.0, 1.0, 0.0, 0.0, 1.0]
[19941208, 19950106.0, 1.0, 0.0, 0.0, 0.0]
[19941208, 19950129.0, 1.0, 1.0, 0.0, 1.0]
[19941208, 19950121.0, 1.0, 1.0, 0.0, 0.0]
[19941208, 19950130.0, 1.0, 1.0, 1.0, 0.0]
[19941211, 19950123.0, 0.0, 1.0, 0.0, 1.0]
[19941211, 19950108.0, 0.0, 1.0, 0.0, 0.0]
[19941211, 19950123.0, 0.0, 1.0, 1.0, 0.0]
[19941209, 19950206.0, 1.0, 1.0, 1.0, 1.0]
[19941209, 19950122.0, 0.0, 0.0, 1.0, 1.0]
[19941209, 19941130.0, 0.0, 0.0, 0.0, 0.0]
[19941209, 19950105.0, 0.0, 0.0, 1.0, 0.0]
[19941209, 19950122.0, 0.0, 1.0, 1.0, 0.0]
[19941209, 19950130.0, 1.0, 0.0, 1.0, 1.0]
[19941209, 19950107.0, 1.0, 0.0, 0.0, 0.0]
[19941209, 19950121.0, 1.0, 0.0, 1.0, 0.0]
[19941209, 19950122.0, 1.0, 1.0, 0.0, 0.0]
[19941209, 19950131.0, 1.0, 1.0, 1.0, 0.0]
[19941211, 19950201.0, 1.0, 0.0, 1.0, 1.0]
[19941211, 19950123.0, 1.0, 0.0, 1.0, 0.0]
[19941210, 19950208.0, 1.0, 1.0, 1.0, 1.0]
[19941210, 19950201.0, 0.0, 1.0, 1.0, 1.0]
[19941210, 19941201.0, 0.0, 0.0, 0.0, 0.0]
[19941210, 19950122.0, 0.0, 1.0, 0.0, 1.0]
[19941210, 19950107.0, 0.0, 1.0, 0.0, 0.0]
[19941210, 19950131.0, 1.0, 0.0, 1.0, 1.0]
[19941210, 19950123.0, 1.0, 0.0, 0.0, 1.0]
[19941210, 19950108.0, 1.0, 0.0, 0.0, 0.0]
[19941210, 19950122.0, 1.0, 0.0, 1.0, 0.0]
[19941210, 19950201.0, 1.0, 1.0, 0.0, 1.0]
[19941210, 19950124.0, 1.0, 1.0, 0.0, 0.0]
[19941210, 19950201.0, 1.0, 1.0, 1.0, 0.0]
[19941213.0, 19950211.0, 1.0, 1.0, 1.0, 1.0]
[19941220.0, 19950211.0, 0.0, 1.0, 1.0, 1.0]
[19941231.0, 19950211.0, 0.0, 0.0, 1.0, 1.0]
[19950118.0, 19950211.0, 0.0, 0.0, 0.0, 1.0]
[19950219.0, 19950211.0, 0.0, 0.0, 0.0, 0.0]
[19950113.0, 19950211.0, 0.0, 0.0, 1.0, 0.0]
[19950105.0, 19950211.0, 0.0, 1.0, 0.0, 1.0]
[19950117.0, 19950211.0, 0.0, 1.0, 0.0, 0.0]
[19941229.0, 19950211.0, 0.0, 1.0, 1.0, 0.0]
[19950104.0, 19950211.0, 1.0, 0.0, 0.0, 1.0]
[19941229.0, 19950211.0, 1.0, 0.0, 1.0, 0.0]
[19941219.0, 19950211.0, 1.0, 1.0, 0.0, 1.0]
[19941229.0, 19950211.0, 1.0, 1.0, 0.0, 0.0]
[19941215.0, 19950206.0, 0.0, 1.0, 1.0, 1.0]
[19941214.0, 19950205.0, 0.0, 1.0, 1.0, 1.0]
[19941214.0, 19950126.0, 0.0, 0.0, 1.0, 1.0]
[19941214.0, 19941206.0, 0.0, 0.0, 0.0, 0.0]
[19941218.0, 19950209.0, 0.0, 1.0, 1.0, 1.0]
[19950117.0, 19950209.0, 0.0, 0.0, 0.0, 1.0]
[19950112.0, 19950209.0, 0.0, 0.0, 1.0, 0.0]
[19950115.0, 19950209.0, 0.0, 1.0, 0.0, 0.0]
[19941219.0, 19950210.0, 0.0, 1.0, 1.0, 1.0]
[19941230.0, 19950210.0, 0.0, 0.0, 1.0, 1.0]
[19950104.0, 19950210.0, 0.0, 1.0, 0.0, 1.0]
[19941228.0, 19950210.0, 0.0, 1.0, 1.0, 0.0]
[19941217.0, 19950208.0, 0.0, 1.0, 1.0, 1.0]
[19941229.0, 19950208.0, 0.0, 0.0, 1.0, 1.0]
[19950218.0, 19950208.0, 0.0, 0.0, 0.0, 0.0]
[19941226.0, 19950208.0, 0.0, 1.0, 1.0, 0.0]
[19941214.0, 19950110.0, 0.0, 0.0, 1.0, 0.0]
[19941212.0, 19950124.0, 0.0, 0.0, 1.0, 1.0]
[19941212.0, 19950106.0, 0.0, 0.0, 0.0, 1.0]
[19941212.0, 19941202.0, 0.0, 0.0, 0.0, 0.0]
[19941212.0, 19950107.0, 0.0, 0.0, 1.0, 0.0]
[19941212.0, 19950125.0, 0.0, 1.0, 0.0, 1.0]
[19941212.0, 19950110.0, 0.0, 1.0, 0.0, 0.0]
[19941212.0, 19950124.0, 0.0, 1.0, 1.0, 0.0]
[19941214.0, 19950112.0, 0.0, 1.0, 0.0, 0.0]
[19941214.0, 19950127.0, 0.0, 1.0, 1.0, 0.0]
[19941213.0, 19950203.0, 0.0, 1.0, 1.0, 1.0]
[19941213.0, 19950125.0, 0.0, 0.0, 1.0, 1.0]
[19941213.0, 19941205.0, 0.0, 0.0, 0.0, 0.0]
[19941213.0, 19950108.0, 0.0, 0.0, 1.0, 0.0]
[19941213.0, 19950111.0, 0.0, 1.0, 0.0, 0.0]
[19941213.0, 19950126.0, 0.0, 1.0, 1.0, 0.0]
[19941216.0, 19950207.0, 0.0, 1.0, 1.0, 1.0]
[19941228.0, 19950207.0, 0.0, 0.0, 1.0, 1.0]
[19950216.0, 19950207.0, 0.0, 0.0, 0.0, 0.0]
[19950111.0, 19950207.0, 0.0, 0.0, 1.0, 0.0]
[19950102.0, 19950207.0, 0.0, 1.0, 0.0, 1.0]
[19950114.0, 19950207.0, 0.0, 1.0, 0.0, 0.0]
[19941225.0, 19950207.0, 0.0, 1.0, 1.0, 0.0]
[19941220.0, 19950201.0, 0.0, 0.0, 1.0, 1.0]
[19941219.0, 19950130.0, 0.0, 0.0, 1.0, 1.0]
[19941219.0, 19950112.0, 0.0, 0.0, 0.0, 1.0]
[19941219.0, 19941211.0, 0.0, 0.0, 0.0, 0.0]
[19941215.0, 19950127.0, 0.0, 0.0, 1.0, 1.0]
[19941215.0, 19941207.0, 0.0, 0.0, 0.0, 0.0]
[19941225.0, 19950205.0, 0.0, 0.0, 1.0, 1.0]
[19950110.0, 19950205.0, 0.0, 0.0, 1.0, 0.0]
[19941227.0, 19950206.0, 0.0, 0.0, 1.0, 1.0]
[19950114.0, 19950206.0, 0.0, 0.0, 0.0, 1.0]
[19950215.0, 19950206.0, 0.0, 0.0, 0.0, 0.0]
[19941224.0, 19950204.0, 0.0, 0.0, 1.0, 1.0]
[19950213.0, 19950204.0, 0.0, 0.0, 0.0, 0.0]
[19950109.0, 19950204.0, 0.0, 0.0, 1.0, 0.0]
[19941215.0, 19950111.0, 0.0, 0.0, 1.0, 0.0]
[19941222.0, 19950203.0, 0.0, 0.0, 1.0, 1.0]
[19941217.0, 19950128.0, 0.0, 0.0, 1.0, 1.0]
[19941217.0, 19950109.0, 0.0, 0.0, 0.0, 1.0]
[19941217.0, 19941209.0, 0.0, 0.0, 0.0, 0.0]
[19941217.0, 19950113.0, 0.0, 0.0, 1.0, 0.0]
[19941219.0, 19950115.0, 0.0, 0.0, 1.0, 0.0]
[19941218.0, 19950129.0, 0.0, 0.0, 1.0, 1.0]
[19941218.0, 19941210.0, 0.0, 0.0, 0.0, 0.0]
[19941218.0, 19950114.0, 0.0, 0.0, 1.0, 0.0]
[19950212.0, 19950202.0, 0.0, 0.0, 0.0, 0.0]
[19950108.0, 19950202.0, 0.0, 0.0, 1.0, 0.0]
[19941231.0, 19950117.0, 0.0, 0.0, 0.0, 1.0]
[19941225.0, 19950115.0, 0.0, 0.0, 0.0, 1.0]
[19941225.0, 19941217.0, 0.0, 0.0, 0.0, 0.0]
[19941220.0, 19950113.0, 0.0, 0.0, 0.0, 1.0]
[19941220.0, 19941213.0, 0.0, 0.0, 0.0, 0.0]
[19950104.0, 19950121.0, 0.0, 0.0, 0.0, 1.0]
[19950105.0, 19950123.0, 0.0, 0.0, 0.0, 1.0]
[19950202.0, 19950123.0, 0.0, 0.0, 0.0, 0.0]
[19950108.0, 19950126.0, 0.0, 0.0, 0.0, 1.0]
[19950207.0, 19950126.0, 0.0, 0.0, 0.0, 0.0]
[19950109.0, 19950129.0, 0.0, 0.0, 0.0, 1.0]
[19950210.0, 19950129.0, 0.0, 0.0, 0.0, 0.0]
[19950112.0, 19950201.0, 0.0, 0.0, 0.0, 1.0]
[19950211.0, 19950201.0, 0.0, 0.0, 0.0, 0.0]
[19950111.0, 19950130.0, 0.0, 0.0, 0.0, 1.0]
[19950208.0, 19950127.0, 0.0, 0.0, 0.0, 0.0]
[19950203.0, 19950124.0, 0.0, 0.0, 0.0, 0.0]
[19950131.0, 19950122.0, 0.0, 0.0, 0.0, 0.0]
[19950129.0, 19950119.0, 0.0, 0.0, 0.0, 0.0]
[19941221.0, 19941214.0, 0.0, 0.0, 0.0, 0.0]
[19941224.0, 19941216.0, 0.0, 0.0, 0.0, 0.0]
[19941227.0, 19941218.0, 0.0, 0.0, 0.0, 0.0]
[19941228.0, 19941219.0, 0.0, 0.0, 0.0, 0.0]
[19950127.0, 19950118.0, 0.0, 0.0, 0.0, 0.0]
[19950113.0, 19950102.0, 0.0, 0.0, 0.0, 0.0]
[19950112.0, 19950101.0, 0.0, 0.0, 0.0, 0.0]
[19950110.0, 19941229.0, 0.0, 0.0, 0.0, 0.0]
[19950109.0, 19941227.0, 0.0, 0.0, 0.0, 0.0]
[19950108.0, 19941225.0, 0.0, 0.0, 0.0, 0.0]
[19950104.0, 19941223.0, 0.0, 0.0, 0.0, 0.0]
[19950117.0, 19950107.0, 0.0, 0.0, 0.0, 0.0]
[19950121.0, 19950111.0, 0.0, 0.0, 0.0, 0.0]
[19950122.0, 19950112.0, 0.0, 0.0, 0.0, 0.0]
[19950125.0, 19950115.0, 0.0, 0.0, 0.0, 0.0]
[19950126.0, 19950117.0, 0.0, 0.0, 0.0, 0.0]
[19941228.0, 19950123.0, 0.0, 0.0, 1.0, 0.0]
[19941227.0, 19950122.0, 0.0, 0.0, 1.0, 0.0]
[19941226.0, 19950121.0, 0.0, 0.0, 1.0, 0.0]
[19941224.0, 19950120.0, 0.0, 0.0, 1.0, 0.0]
[19941223.0, 19950119.0, 0.0, 0.0, 1.0, 0.0]
[19941231.0, 19950125.0, 0.0, 0.0, 1.0, 0.0]
[19950101.0, 19950126.0, 0.0, 0.0, 1.0, 0.0]
[19950102.0, 19950127.0, 0.0, 0.0, 1.0, 0.0]
[19950103.0, 19950128.0, 0.0, 0.0, 1.0, 0.0]
[19950104.0, 19950129.0, 0.0, 0.0, 1.0, 0.0]
[19950105.0, 19950130.0, 0.0, 0.0, 1.0, 0.0]
[19950106.0, 19950131.0, 0.0, 0.0, 1.0, 0.0]
[19950107.0, 19950201.0, 0.0, 0.0, 1.0, 0.0]
[19941229.0, 19950124.0, 0.0, 0.0, 1.0, 0.0]
[19941220.0, 19950131.0, 0.0, 1.0, 0.0, 1.0]
[19941219.0, 19950129.0, 0.0, 1.0, 0.0, 1.0]
[19941216.0, 19950127.0, 0.0, 1.0, 0.0, 1.0]
[19941225.0, 19950202.0, 0.0, 1.0, 0.0, 1.0]
[19941229.0, 19950204.0, 0.0, 1.0, 0.0, 1.0]
[19941231.0, 19950206.0, 0.0, 1.0, 0.0, 1.0]
[19941230.0, 19950205.0, 0.0, 1.0, 0.0, 1.0]
[19950112.0, 19950205.0, 0.0, 1.0, 0.0, 0.0]
[19941227.0, 19950203.0, 0.0, 1.0, 0.0, 1.0]
[19950110.0, 19950203.0, 0.0, 1.0, 0.0, 0.0]
[19941215.0, 19950126.0, 0.0, 1.0, 0.0, 1.0]
[19941215.0, 19950113.0, 0.0, 1.0, 0.0, 0.0]
[19941218.0, 19950128.0, 0.0, 1.0, 0.0, 1.0]
[19941218.0, 19950115.0, 0.0, 1.0, 0.0, 0.0]
[19941228.0, 19950122.0, 0.0, 1.0, 0.0, 0.0]
[19941227.0, 19950119.0, 0.0, 1.0, 0.0, 0.0]
[19941221.0, 19950118.0, 0.0, 1.0, 0.0, 0.0]
[19941220.0, 19950117.0, 0.0, 1.0, 0.0, 0.0]
[19941229.0, 19941220.0, 0.0, 1.0, 0.0, 0.0]
[19941219.0, 19950201.0, 0.0, 1.0, 1.0, 0.0]
[19941218.0, 19950131.0, 0.0, 1.0, 1.0, 0.0]
[19941216.0, 19950129.0, 0.0, 1.0, 1.0, 0.0]
[19941215.0, 19950128.0, 0.0, 1.0, 1.0, 0.0]
[19941221.0, 19950203.0, 0.0, 1.0, 1.0, 0.0]
[19941222.0, 19950204.0, 0.0, 1.0, 1.0, 0.0]
[19941224.0, 19950206.0, 0.0, 1.0, 1.0, 0.0]
[19941220.0, 19950202.0, 0.0, 1.0, 1.0, 0.0]
[19941215.0, 19950206.0, 1.0, 0.0, 1.0, 1.0]
[19941214.0, 19950204.0, 1.0, 0.0, 1.0, 1.0]
[19941214.0, 19950112.0, 1.0, 0.0, 0.0, 0.0]
[19941218.0, 19950209.0, 1.0, 0.0, 1.0, 1.0]
[19941227.0, 19950209.0, 1.0, 0.0, 1.0, 0.0]
[19941219.0, 19950210.0, 1.0, 0.0, 1.0, 1.0]
[19950113.0, 19950210.0, 1.0, 0.0, 0.0, 0.0]
[19941228.0, 19950210.0, 1.0, 0.0, 1.0, 0.0]
[19941212.0, 19950202.0, 1.0, 0.0, 1.0, 1.0]
[19941212.0, 19950125.0, 1.0, 0.0, 0.0, 1.0]
[19941212.0, 19950109.0, 1.0, 0.0, 0.0, 0.0]
[19941212.0, 19950124.0, 1.0, 0.0, 1.0, 0.0]
[19941214.0, 19950127.0, 1.0, 0.0, 1.0, 0.0]
[19941213.0, 19950203.0, 1.0, 0.0, 1.0, 1.0]
[19941213.0, 19950126.0, 1.0, 0.0, 0.0, 1.0]
[19941213.0, 19950110.0, 1.0, 0.0, 0.0, 0.0]
[19941213.0, 19950126.0, 1.0, 0.0, 1.0, 0.0]
[19941216.0, 19950207.0, 1.0, 0.0, 1.0, 1.0]
[19941231.0, 19950207.0, 1.0, 0.0, 0.0, 1.0]
[19950111.0, 19950207.0, 1.0, 0.0, 0.0, 0.0]
[19941225.0, 19950207.0, 1.0, 0.0, 1.0, 0.0]
[19941219.0, 19950131.0, 1.0, 0.0, 0.0, 1.0]
[19941216.0, 19950129.0, 1.0, 0.0, 0.0, 1.0]
[19941216.0, 19950115.0, 1.0, 0.0, 0.0, 0.0]
[19941225.0, 19950204.0, 1.0, 0.0, 0.0, 1.0]
[19950109.0, 19950204.0, 1.0, 0.0, 0.0, 0.0]
[19950110.0, 19950206.0, 1.0, 0.0, 0.0, 0.0]
[19941230.0, 19950205.0, 1.0, 0.0, 0.0, 1.0]
[19950108.0, 19950203.0, 1.0, 0.0, 0.0, 0.0]
[19941215.0, 19950128.0, 1.0, 0.0, 0.0, 1.0]
[19941215.0, 19950114.0, 1.0, 0.0, 0.0, 0.0]
[19941221.0, 19950201.0, 1.0, 0.0, 0.0, 1.0]
[19950106.0, 19950201.0, 1.0, 0.0, 0.0, 0.0]
[19941226.0, 19950123.0, 1.0, 0.0, 0.0, 0.0]
[19941224.0, 19950122.0, 1.0, 0.0, 0.0, 0.0]
[19941222.0, 19950120.0, 1.0, 0.0, 0.0, 0.0]
[19941227.0, 19950124.0, 1.0, 0.0, 0.0, 0.0]
[19941219.0, 19950201.0, 1.0, 0.0, 1.0, 0.0]
[19941218.0, 19950130.0, 1.0, 0.0, 1.0, 0.0]
[19941216.0, 19950129.0, 1.0, 0.0, 1.0, 0.0]
[19941215.0, 19950128.0, 1.0, 0.0, 1.0, 0.0]
[19941221.0, 19950203.0, 1.0, 0.0, 1.0, 0.0]
[19941222.0, 19950204.0, 1.0, 0.0, 1.0, 0.0]
[19941223.0, 19950205.0, 1.0, 0.0, 1.0, 0.0]
[19941224.0, 19950206.0, 1.0, 0.0, 1.0, 0.0]
[19941220.0, 19950202.0, 1.0, 0.0, 1.0, 0.0]
[19941215.0, 19950207.0, 1.0, 1.0, 0.0, 1.0]
[19941213.0, 19950204.0, 1.0, 1.0, 0.0, 1.0]
[19941213.0, 19950127.0, 1.0, 1.0, 0.0, 0.0]
[19941218.0, 19950210.0, 1.0, 1.0, 0.0, 1.0]
[19941228.0, 19950210.0, 1.0, 1.0, 0.0, 0.0]
[19941212.0, 19950203.0, 1.0, 1.0, 0.0, 1.0]
[19941212.0, 19950126.0, 1.0, 1.0, 0.0, 0.0]
[19941216.0, 19950208.0, 1.0, 1.0, 0.0, 1.0]
[19941227.0, 19950208.0, 1.0, 1.0, 0.0, 0.0]
[19941219.0, 19950202.0, 1.0, 1.0, 0.0, 0.0]
[19941218.0, 19950201.0, 1.0, 1.0, 0.0, 0.0]
[19941217.0, 19950131.0, 1.0, 1.0, 0.0, 0.0]
[19941216.0, 19950130.0, 1.0, 1.0, 0.0, 0.0]
[19941215.0, 19950129.0, 1.0, 1.0, 0.0, 0.0]
[19941221.0, 19950204.0, 1.0, 1.0, 0.0, 0.0]
[19941225.0, 19950207.0, 1.0, 1.0, 0.0, 0.0]
[19941220.0, 19950203.0, 1.0, 1.0, 0.0, 0.0]
[19941215.0, 19950208.0, 1.0, 1.0, 1.0, 0.0]
[19941214.0, 19950206.0, 1.0, 1.0, 1.0, 0.0]
[19941213.0, 19950204.0, 1.0, 1.0, 1.0, 0.0]
[19941212.0, 19950202.0, 1.0, 1.0, 1.0, 0.0]
[19941218.0, 19950210.0, 1.0, 1.0, 1.0, 0.0]
[19941217.0, 19950209.0, 1.0, 1.0, 1.0, 0.0]

2

[19950111, 19950313.0, 1.0, 1.0, 1.0, 1.0]
[19950110, 19950312.0, 1.0, 1.0, 1.0, 1.0]
[19950110, 19950305.0, 0.0, 1.0, 1.0, 1.0]
[19950110, 19941229.0, 0.0, 0.0, 0.0, 0.0]
[19950105, 19950306.0, 1.0, 1.0, 1.0, 1.0]
[19950105, 19950226.0, 0.0, 1.0, 1.0, 1.0]
[19950105, 19950216.0, 0.0, 0.0, 1.0, 1.0]
[19950105, 19950123.0, 0.0, 0.0, 0.0, 1.0]
[19941231, 19950302.0, 1.0, 1.0, 1.0, 1.0]
[19941231, 19950222.0, 0.0, 1.0, 1.0, 1.0]
[19941231, 19950211.0, 0.0, 0.0, 1.0, 1.0]
[19941231, 19950117.0, 0.0, 0.0, 0.0, 1.0]
[19950115.0, 19950317.0, 1.0, 1.0, 1.0, 1.0]
[19950121.0, 19950317.0, 0.0, 1.0, 1.0, 1.0]
[19950130.0, 19950317.0, 0.0, 0.0, 1.0, 1.0]
[19950215.0, 19950317.0, 0.0, 0.0, 0.0, 1.0]
[19950319.0, 19950317.0, 0.0, 0.0, 0.0, 0.0]
[19950120.0, 19950322.0, 1.0, 1.0, 1.0, 1.0]
[19950127.0, 19950322.0, 0.0, 1.0, 1.0, 1.0]
[19950205.0, 19950322.0, 0.0, 0.0, 1.0, 1.0]
[19950219.0, 19950322.0, 0.0, 0.0, 0.0, 1.0]
[19950125.0, 19950327.0, 1.0, 1.0, 1.0, 1.0]
[19950131.0, 19950327.0, 0.0, 1.0, 1.0, 1.0]
[19950210.0, 19950327.0, 0.0, 0.0, 1.0, 1.0]
[19950331.0, 19950327.0, 0.0, 0.0, 0.0, 0.0]
[19950226.0, 19950327.0, 0.0, 1.0, 0.0, 0.0]
[19950131.0, 19950327.0, 1.0, 0.0, 1.0, 1.0]
[19950210.0, 19950327.0, 1.0, 0.0, 0.0, 1.0]
[19950224.0, 19950327.0, 1.0, 0.0, 0.0, 0.0]
[19950210.0, 19950327.0, 1.0, 0.0, 1.0, 0.0]
[19950203.0, 19950327.0, 1.0, 1.0, 0.0, 1.0]
[19950214.0, 19950327.0, 1.0, 1.0, 0.0, 0.0]
[19950131.0, 19950327.0, 1.0, 1.0, 1.0, 0.0]
[19950126.0, 19950328.0, 1.0, 1.0, 1.0, 1.0]
[19950202.0, 19950328.0, 0.0, 1.0, 1.0, 1.0]
[19950211.0, 19950328.0, 0.0, 0.0, 1.0, 1.0]
[19950224.0, 19950328.0, 0.0, 0.0, 0.0, 1.0]
[19950401.0, 19950328.0, 0.0, 0.0, 0.0, 0.0]
[19950223.0, 19950328.0, 0.0, 0.0, 1.0, 0.0]
[19950215.0, 19950328.0, 0.0, 1.0, 0.0, 1.0]
[19950227.0, 19950328.0, 0.0, 1.0, 0.0, 0.0]
[19950211.0, 19950328.0, 0.0, 1.0, 1.0, 0.0]
[19950201.0, 19950328.0, 1.0, 0.0, 1.0, 1.0]
[19950211.0, 19950328.0, 1.0, 0.0, 0.0, 1.0]
[19950226.0, 19950328.0, 1.0, 0.0, 0.0, 0.0]
[19950211.0, 19950328.0, 1.0, 0.0, 1.0, 0.0]
[19950204.0, 19950328.0, 1.0, 1.0, 0.0, 1.0]
[19950216.0, 19950328.0, 1.0, 1.0, 0.0, 0.0]
[19950201.0, 19950328.0, 1.0, 1.0, 1.0, 0.0]
[19950124.0, 19950326.0, 1.0, 1.0, 1.0, 1.0]
[19950209.0, 19950326.0, 0.0, 0.0, 1.0, 1.0]
[19950222.0, 19950326.0, 0.0, 0.0, 0.0, 1.0]
[19950330.0, 19950326.0, 0.0, 0.0, 0.0, 0.0]
[19950222.0, 19950326.0, 0.0, 0.0, 1.0, 0.0]
[19950214.0, 19950326.0, 0.0, 1.0, 0.0, 1.0]
[19950210.0, 19950326.0, 0.0, 1.0, 1.0, 0.0]
[19950130.0, 19950326.0, 1.0, 0.0, 1.0, 1.0]
[19950209.0, 19950326.0, 1.0, 0.0, 0.0, 1.0]
[19950209.0, 19950326.0, 1.0, 0.0, 1.0, 0.0]
[19950202.0, 19950326.0, 1.0, 1.0, 0.0, 1.0]
[19950209.0, 19950326.0, 1.0, 1.0, 0.0, 0.0]
[19950129.0, 19950326.0, 1.0, 1.0, 1.0, 0.0]
[19950218.0, 19950322.0, 0.0, 0.0, 1.0, 0.0]
[19950123.0, 19950325.0, 1.0, 1.0, 1.0, 1.0]
[19950130.0, 19950325.0, 0.0, 1.0, 1.0, 1.0]
[19950208.0, 19950325.0, 0.0, 0.0, 1.0, 1.0]
[19950328.0, 19950325.0, 0.0, 0.0, 0.0, 0.0]
[19950221.0, 19950325.0, 0.0, 0.0, 1.0, 0.0]
[19950213.0, 19950325.0, 0.0, 1.0, 0.0, 1.0]
[19950224.0, 19950325.0, 0.0, 1.0, 0.0, 0.0]
[19950209.0, 19950325.0, 0.0, 1.0, 1.0, 0.0]
[19950129.0, 19950325.0, 1.0, 0.0, 1.0, 1.0]
[19950207.0, 19950325.0, 1.0, 0.0, 0.0, 1.0]
[19950207.0, 19950325.0, 1.0, 0.0, 1.0, 0.0]
[19950131.0, 19950325.0, 1.0, 1.0, 0.0, 1.0]
[19950208.0, 19950325.0, 1.0, 1.0, 0.0, 0.0]
[19950128.0, 19950325.0, 1.0, 1.0, 1.0, 0.0]
[19950207.0, 19950322.0, 0.0, 1.0, 0.0, 1.0]
[19950205.0, 19950322.0, 0.0, 1.0, 1.0, 0.0]
[19950122.0, 19950324.0, 1.0, 1.0, 1.0, 1.0]
[19950129.0, 19950324.0, 0.0, 1.0, 1.0, 1.0]
[19950207.0, 19950324.0, 0.0, 0.0, 1.0, 1.0]
[19950220.0, 19950324.0, 0.0, 0.0, 1.0, 0.0]
[19950211.0, 19950324.0, 0.0, 1.0, 0.0, 1.0]
[19950208.0, 19950324.0, 0.0, 1.0, 1.0, 0.0]
[19950128.0, 19950324.0, 1.0, 0.0, 1.0, 1.0]
[19950223.0, 19950324.0, 1.0, 0.0, 0.0, 0.0]
[19950206.0, 19950324.0, 1.0, 0.0, 1.0, 0.0]
[19950207.0, 19950324.0, 1.0, 1.0, 0.0, 0.0]
[19950127.0, 19950324.0, 1.0, 1.0, 1.0, 0.0]
[19950126.0, 19950322.0, 1.0, 0.0, 1.0, 1.0]
[19950205.0, 19950322.0, 1.0, 0.0, 0.0, 1.0]
[19950221.0, 19950322.0, 1.0, 0.0, 0.0, 0.0]
[19950204.0, 19950322.0, 1.0, 0.0, 1.0, 0.0]
[19950128.0, 19950322.0, 1.0, 1.0, 0.0, 1.0]
[19950206.0, 19950322.0, 1.0, 1.0, 0.0, 0.0]
[19950125.0, 19950322.0, 1.0, 1.0, 1.0, 0.0]
[19950121.0, 19950323.0, 1.0, 1.0, 1.0, 1.0]
[19950128.0, 19950323.0, 0.0, 1.0, 1.0, 1.0]
[19950206.0, 19950323.0, 0.0, 0.0, 1.0, 1.0]
[19950221.0, 19950323.0, 0.0, 0.0, 0.0, 1.0]
[19950326.0, 19950323.0, 0.0, 0.0, 0.0, 0.0]
[19950219.0, 19950323.0, 0.0, 0.0, 1.0, 0.0]
[19950208.0, 19950323.0, 0.0, 1.0, 0.0, 1.0]
[19950222.0, 19950323.0, 0.0, 1.0, 0.0, 0.0]
[19950206.0, 19950323.0, 0.0, 1.0, 1.0, 0.0]
[19950127.0, 19950323.0, 1.0, 0.0, 1.0, 1.0]
[19950206.0, 19950323.0, 1.0, 0.0, 0.0, 1.0]
[19950222.0, 19950323.0, 1.0, 0.0, 0.0, 0.0]
[19950205.0, 19950323.0, 1.0, 0.0, 1.0, 0.0]
[19950129.0, 19950323.0, 1.0, 1.0, 0.0, 1.0]
[19950126.0, 19950323.0, 1.0, 1.0, 1.0, 0.0]
[19950119.0, 19950321.0, 1.0, 1.0, 1.0, 1.0]
[19950126.0, 19950321.0, 0.0, 1.0, 1.0, 1.0]
[19950203.0, 19950321.0, 0.0, 0.0, 1.0, 1.0]
[19950218.0, 19950321.0, 0.0, 0.0, 0.0, 1.0]
[19950322.0, 19950321.0, 0.0, 0.0, 0.0, 0.0]
[19950206.0, 19950321.0, 0.0, 1.0, 0.0, 1.0]
[19950221.0, 19950321.0, 0.0, 1.0, 0.0, 0.0]
[19950204.0, 19950321.0, 0.0, 1.0, 1.0, 0.0]
[19950124.0, 19950321.0, 1.0, 0.0, 1.0, 1.0]
[19950204.0, 19950321.0, 1.0, 0.0, 0.0, 1.0]
[19950219.0, 19950321.0, 1.0, 0.0, 0.0, 0.0]
[19950203.0, 19950321.0, 1.0, 0.0, 1.0, 0.0]
[19950127.0, 19950321.0, 1.0, 1.0, 0.0, 1.0]
[19950204.0, 19950321.0, 1.0, 1.0, 0.0, 0.0]
[19950124.0, 19950321.0, 1.0, 1.0, 1.0, 0.0]
[19950118.0, 19950320.0, 1.0, 1.0, 1.0, 1.0]
[19950124.0, 19950320.0, 0.0, 1.0, 1.0, 1.0]
[19950202.0, 19950320.0, 0.0, 0.0, 1.0, 1.0]
[19950217.0, 19950320.0, 0.0, 0.0, 1.0, 0.0]
[19950220.0, 19950320.0, 0.0, 1.0, 0.0, 0.0]
[19950203.0, 19950320.0, 0.0, 1.0, 1.0, 0.0]
